a:14:{s:6:"config";s:2949:"a:5:{s:10:"phpVersion";s:5:"8.0.8";s:10:"yiiVersion";s:6:"2.0.43";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.43";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:4:"prod";s:5:"debug";b:0;}s:3:"php";a:5:{s:7:"version";s:5:"8.0.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:23:"codemix/yii2-localeurls";a:3:{s:4:"name";s:23:"codemix/yii2-localeurls";s:7:"version";s:7:"1.7.1.0";s:5:"alias";a:1:{s:19:"@codemix/localeurls";s:56:"E:\OpenServer\domains\arm\vendor/codemix/yii2-localeurls";}}s:26:"cinghie/yii2-multilanguage";a:3:{s:4:"name";s:26:"cinghie/yii2-multilanguage";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:22:"@cinghie/multilanguage";s:59:"E:\OpenServer\domains\arm\vendor/cinghie/yii2-multilanguage";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"E:\OpenServer\domains\arm\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:65:"E:\OpenServer\domains\arm\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:57:"E:\OpenServer\domains\arm\vendor/rmrevin/yii2-fontawesome";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:58:"E:\OpenServer\domains\arm\vendor/dmstr/yii2-adminlte-asset";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"E:\OpenServer\domains\arm\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"E:\OpenServer\domains\arm\vendor/yiisoft/yii2-debug/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"E:\OpenServer\domains\arm\vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:56:"E:\OpenServer\domains\arm\vendor/mihaildev/yii2-ckeditor";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:49:"E:\OpenServer\domains\arm\vendor/yiisoft/yii2-jui";}}s:23:"mihaildev/yii2-elfinder";a:3:{s:4:"name";s:23:"mihaildev/yii2-elfinder";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:19:"@mihaildev/elfinder";s:56:"E:\OpenServer\domains\arm\vendor/mihaildev/yii2-elfinder";}}}}";s:7:"request";s:4903:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:7:"arm.loc";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:27:"http://arm.loc/ru/site/news";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uz;q=0.6";s:6:"cookie";s:394:"advanced-frontend=c329gubpu609nbdnu7e8f12gg19a6fjc; _language=9b75a084a4f23e2e00ce064844440c91b538b83ea47f543729a5ad32e5c1508ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_language%22%3Bi%3A1%3Bs%3A2%3A%22ru%22%3B%7D; _csrf-frontend=5fc67f3f2e8ae6907ff9c2fbc60fcf2cfea26da5eed3cc639acbab7951ed0638a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Y_1gsinYG0cA9EaDkar9SAg6l7c30A4z%22%3B%7D";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"61af4b1fb060d";s:16:"X-Debug-Duration";s:3:"141";s:12:"X-Debug-Link";s:40:"/ru/debug/default/view?tag=61af4b1fb060d";s:10:"Set-Cookie";s:237:"_language=9b75a084a4f23e2e00ce064844440c91b538b83ea47f543729a5ad32e5c1508ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_language%22%3Bi%3A1%3Bs%3A2%3A%22ru%22%3B%7D; expires=Thu, 06-Jan-2022 11:53:03 GMT; Max-Age=2592000; path=/; HttpOnly; SameSite=Lax";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:7:"arm.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Safari/537.36";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:27:"http://arm.loc/ru/site/news";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,uz;q=0.6";s:11:"HTTP_COOKIE";s:394:"advanced-frontend=c329gubpu609nbdnu7e8f12gg19a6fjc; _language=9b75a084a4f23e2e00ce064844440c91b538b83ea47f543729a5ad32e5c1508ea%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_language%22%3Bi%3A1%3Bs%3A2%3A%22ru%22%3B%7D; _csrf-frontend=5fc67f3f2e8ae6907ff9c2fbc60fcf2cfea26da5eed3cc639acbab7951ed0638a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Y_1gsinYG0cA9EaDkar9SAg6l7c30A4z%22%3B%7D";s:4:"PATH";s:407:"e:\openserver\modules\php\PHP_8.0\ext;e:\openserver\modules\php\PHP_8.0\pear;e:\openserver\modules\php\PHP_8.0\pear\bin;e:\openserver\modules\php\PHP_8.0;e:\openserver\modules\wget\bin;e:\openserver\modules\database\MySQL-8.0-Win10\bin;e:\openserver\modules\http\Apache_2.4-PHP_8.0\bin;e:\openserver\modules\http\Apache_2.4-PHP_8.0;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:7:"arm.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:38:"E:/OpenServer/domains/arm/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"E:/OpenServer/domains/arm/frontend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:48:"E:/OpenServer/domains/arm/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"52396";s:12:"REDIRECT_URL";s:44:"/ru/web/images/photo_2021-04-06_11-23-39.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:44:"/ru/web/images/photo_2021-04-06_11-23-39.jpg";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1638877983.598725;s:12:"REQUEST_TIME";i:1638877983;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"advanced-frontend";s:32:"c329gubpu609nbdnu7e8f12gg19a6fjc";s:9:"_language";s:103:"9b75a084a4f23e2e00ce064844440c91b538b83ea47f543729a5ad32e5c1508ea:2:{i:0;s:9:"_language";i:1;s:2:"ru";}";s:14:"_csrf-frontend";s:140:"5fc67f3f2e8ae6907ff9c2fbc60fcf2cfea26da5eed3cc639acbab7951ed0638a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"Y_1gsinYG0cA9EaDkar9SAg6l7c30A4z";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:9:"_language";s:2:"ru";}}";s:6:"router";s:104:"a:3:{s:8:"messages";a:0:{}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:1137:"a:1:{s:8:"messages";a:2:{i:0;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1638877983.718335;i:4;a:0:{}i:5;i:3185216;}i:1;a:6:{i:0;s:868:"yii\base\InvalidRouteException: Unable to resolve the request "web/images/photo_2021-04-06_11-23-39.jpg". in E:\OpenServer\domains\arm\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 E:\OpenServer\domains\arm\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction()
#1 E:\OpenServer\domains\arm\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest()
#2 E:\OpenServer\domains\arm\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in E:\OpenServer\domains\arm\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 E:\OpenServer\domains\arm\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest()
#1 E:\OpenServer\domains\arm\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1638877983.730526;i:4;a:0:{}i:5;i:4301864;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5867080;s:4:"time";d:0.14504098892211914;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4805:"a:27:{i:0;a:5:{s:4:"time";d:1638877983.728713;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1638877983.732363;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1638877983.733292;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1638877983.734584;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1638877983.736614;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1638877983.73674;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1638877983.738594;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1638877983.738657;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1638877983.739146;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:49:"cinghie\multilanguage\widgets\MultiLanguageWidget";}i:9;a:5:{s:4:"time";d:1638877983.739237;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:49:"cinghie\multilanguage\widgets\MultiLanguageWidget";}i:10;a:5:{s:4:"time";d:1638877983.739355;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1638877983.739568;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:12;a:5:{s:4:"time";d:1638877983.739577;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:49:"cinghie\multilanguage\widgets\MultiLanguageWidget";}i:13;a:5:{s:4:"time";d:1638877983.739914;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:14;a:5:{s:4:"time";d:1638877983.739922;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:15;a:5:{s:4:"time";d:1638877983.739927;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:23:"yii\widgets\Breadcrumbs";}i:16;a:5:{s:4:"time";d:1638877983.740449;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:17;a:5:{s:4:"time";d:1638877983.740461;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:18;a:5:{s:4:"time";d:1638877983.740477;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:19;a:5:{s:4:"time";d:1638877983.74248;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:20;a:5:{s:4:"time";d:1638877983.742663;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:21;a:5:{s:4:"time";d:1638877983.742768;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:22;a:5:{s:4:"time";d:1638877983.742781;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:23;a:5:{s:4:"time";d:1638877983.742788;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:24;a:5:{s:4:"time";d:1638877983.742795;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:25;a:5:{s:4:"time";d:1638877983.743053;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:26;a:5:{s:4:"time";d:1638877983.743197;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:2240:"a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:38:"E:/OpenServer/domains/arm/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:10:{i:0;s:12:"css/site.css";i:1;s:13:"css/light.css";i:2;s:13:"css/reset.css";i:3;s:13:"css/style.css";i:4;s:35:"Varsity/assets/css/font-awesome.css";i:5;s:32:"Varsity/assets/css/bootstrap.css";i:6;s:28:"Varsity/assets/css/slick.css";i:7;s:38:"Varsity/assets/css/jquery.fancybox.css";i:8;s:48:"Varsity/assets/css/theme-color/default-theme.css";i:9;s:28:"Varsity/assets/css/style.css";}s:2:"js";a:8:{i:0;s:31:"Varsity/assets/js/jquery.min.js";i:1;s:30:"Varsity/assets/js/bootstrap.js";i:2;s:26:"Varsity/assets/js/slick.js";i:3;s:30:"Varsity/assets/js/waypoints.js";i:4;s:37:"Varsity/assets/js/jquery.counterup.js";i:5;s:35:"Varsity/assets/js/jquery.mixitup.js";i:6;s:27:"Varsity/assets/js/custom.js";i:7;s:41:"Varsity/assets/js/jquery.fancybox.pack.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:52:"E:\OpenServer\domains\arm\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:54:"E:\OpenServer\domains\arm\frontend\web\assets\a4d2e983";s:7:"baseUrl";s:16:"/assets/a4d2e983";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:56:"E:\OpenServer\domains\arm/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:54:"E:\OpenServer\domains\arm\frontend\web\assets\fe9e4600";s:7:"baseUrl";s:16:"/assets/fe9e4600";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:59:"E:\OpenServer\domains\arm/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"E:\OpenServer\domains\arm\frontend\web\assets\1144fb66";s:7:"baseUrl";s:16:"/assets/1144fb66";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1638877983.603251;s:3:"end";d:1638877983.748459;s:6:"memory";i:5867080;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"61af4b1fb060d";s:3:"url";s:58:"http://arm.loc/ru/web/images/photo_2021-04-06_11-23-39.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1638877983.598725;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5867080;s:14:"processingTime";d:0.14504098892211914;}s:10:"exceptions";a:0:{}}
